,Unnamed: 0,地点,位置,O2,CODMn,NH3_N,PH,Unnamed: 7,Unnamed: 8,Unnamed: 9
0,1,四川攀枝花龙洞,干流,7.6 ,6.8 ,0.2 ,0.1 ,II ,Ⅱ ,  
1,2,重庆朱沱 ,干流（川-渝省界） ,7.63 ,8.41 ,2.8 ,0.34 ,II ,Ⅱ ,  
2,3,湖北宜昌南津关 ,干流（三峡水库出口） ,7.07 ,7.81 ,5.8 ,0.55 ,III ,Ⅲ ,  
3,4,湖南岳阳城陵矶 ,干流 ,7.58 ,6.47 ,2.9 ,0.34 ,II ,Ⅱ ,  
4,5,江西九江河西水厂 ,干流（鄂-赣省界） ,7.34 ,6.19 ,1.7 ,0.13 ,II ,Ⅱ ,  
5,6,安徽安庆皖河口 ,干流 ,7.52 ,6.54 ,3.2 ,0.22 ,II ,Ⅱ ,  
6,7,江苏南京林山 ,干流（皖-苏省界） ,7.78 ,6.9 ,3.1 ,0.11 ,II ,Ⅱ ,  
7,8,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.66 ,4.2 ,5.8 ,0.53 ,IV ,Ⅳ ,溶解氧 
8,9,四川宜宾凉姜沟 ,岷江（入长江前） ,8.01 ,7.63 ,2.4 ,0.25 ,II ,Ⅱ ,  
9,10,四川泸州沱江二桥 ,沱江（入长江前） ,7.63 ,4.02 ,3.6 ,1.06 ,IV ,Ⅳ ,溶解氧、氨氮 
10,11,湖北丹江口胡家岭 ,丹江口水库（库体） ,8.63 ,10.2 ,1.8 ,0.1 ,I ,Ⅰ ,  
11,12,湖南长沙新港 ,湘江（洞庭湖入口） ,7.42 ,6.45 ,4.3 ,0.99 ,III ,Ⅲ ,  
12,13,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.73 ,6.26 ,1.4 ,0.21 ,II ,Ⅲ ,  
13,14,湖北武汉宗关 ,汉江（入长江前） ,8 ,6.43 ,2.4 ,0.17 ,II ,Ⅱ ,  
14,15,江西南昌滁槎 ,赣江（鄱阳湖入口） ,6.64 ,5.18 ,1.1 ,0.92 ,III ,Ⅲ ,  
15,16,江西九江蛤蟆石 ,鄱阳湖出口 ,7.28 ,6.87 ,2.7 ,0.15 ,II ,Ⅱ ,  
16,17,江苏扬州三江营 ,夹江（南水北调取水口） ,7.29 ,6.9 ,1.6 ,0.15 ,II ,Ⅱ ,  
17,18,四川攀枝花龙洞,干流 ,8.3 ,8.1 ,5.6 ,0.1 ,III ,II ,
18,19,重庆朱沱 ,干流（川-渝省界） ,7.47 ,8.54 ,1.6 ,0.25 ,II ,II ,  
19,20,湖北宜昌南津关 ,干流（三峡水库出口） ,7.73 ,7.89 ,5.2 ,0.22 ,III ,III ,  
20,21,湖南岳阳城陵矶 ,干流 ,7.78 ,7.57 ,3.9 ,0.31 ,II ,II ,  
21,22,江西九江河西水厂 ,干流（鄂-赣省界） ,7.06 ,6.25 ,2.3 ,0.18 ,II ,II ,  
22,23,安徽安庆皖河口 ,干流 ,7.63 ,6.73 ,3 ,0.28 ,II ,II ,  
23,24,江苏南京林山 ,干流（皖-苏省界） ,7.41 ,6.37 ,2.5 ,0.1 ,II ,II ,  
24,25,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.61 ,4.63 ,4.5 ,0.92 ,IV ,IV ,溶解氧 
25,26,四川宜宾凉姜沟 ,岷江（入长江前） ,8.09 ,8.08 ,8 ,0.37 ,IV ,II ,高锰酸盐指数 
26,27,四川泸州沱江二桥 ,沱江（入长江前） ,7.9 ,4.7 ,6.4 ,0.37 ,IV ,IV ,高锰酸盐指数、溶解氧 
27,28,湖北丹江口胡家岭 ,丹江口水库（库体） ,8.17 ,9.81 ,1.9 ,0.09 ,I ,I ,  
28,28,湖南长沙新港 ,湘江（洞庭湖入口） ,7.64 ,6.93 ,2.6 ,0.4 ,II ,III ,  
29,30,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.86 ,6.49 ,3.3 ,0.26 ,II ,II ,  
30,31,湖北武汉宗关 ,汉江（入长江前） ,8 ,5.38 ,3.7 ,0.14 ,III ,II ,  
31,32,江西南昌滁槎 ,赣江（鄱阳湖入口） ,6.71 ,4.85 ,1 ,1.01 ,IV ,III ,溶解氧 
32,33,江西九江蛤蟆石 ,鄱阳湖出口 ,7.68 ,6.08 ,2.6 ,0.19 ,II ,II ,  
33,34,江苏扬州三江营 ,夹江（南水北调取水口） ,7.31 ,4.49 ,1.6 ,0.32 ,IV ,II ,溶解氧 
34,35,四川攀枝花龙洞,干流,8.24 ,8.1 ,0.5 ,0.15 ,I ,III ,
35,36,重庆朱沱 ,干流（川-渝省界） ,7.73 ,8.55 ,1.8 ,0.2 ,II ,II ,
36,37,湖北宜昌南津关 ,干流（三峡水库出口） ,7.8 ,6.65 ,2.8 ,0.31 ,II ,III ,
37,38,湖南岳阳城陵矶 ,干流 ,7.89 ,7.92 ,2.6 ,0.32 ,II ,II ,
38,39,江西九江河西水厂 ,干流（鄂-赣省界） ,8.57 ,6.88 ,3 ,0.08 ,II ,II ,
39,40,安徽安庆皖河口 ,干流 ,7.61 ,7.07 ,2 ,0.32 ,II ,II ,  
40,41,江苏南京林山 ,干流（皖-苏省界） ,7.59 ,6.47 ,2 ,0.12 ,II ,II ,  
41,42,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.57 ,5.49 ,4.7 ,1.93 ,V ,IV ,氨氮 
42,43,四川宜宾凉姜沟 ,岷江（入长江前） ,7.77 ,8.67 ,4 ,0.34 ,II ,IV ,  
43,44,四川泸州沱江二桥 ,沱江（入长江前） ,7.19 ,7.16 ,2.4 ,0.39 ,II ,IV ,  
44,45,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.72 ,9.03 ,2.5 ,0.07 ,II ,I ,  
45,46,湖南长沙新港 ,湘江（洞庭湖入口） ,6.29 ,4.34 ,2.9 ,0.92 ,IV ,II ,溶解氧 
46,47,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.25 ,8.32 ,3.7 ,0.37 ,II ,II ,  
47,48,湖北武汉宗关 ,汉江（入长江前） ,7.91 ,5.87 ,3.6 ,0.25 ,III ,III ,  
48,49,江西南昌滁槎 ,赣江（鄱阳湖入口） ,6.78 ,5.35 ,1.7 ,2.18 ,劣V ,IV ,氨氮 
49,50,江西九江蛤蟆石 ,鄱阳湖出口 ,6.7 ,6.67 ,3.5 ,0.16 ,II ,II ,  
50,51,江苏扬州三江营 ,夹江（南水北调取水口） ,7.09 ,6.02 ,3.8 ,0.19 ,II ,IV ,
51,52,四川攀枝花龙洞,干流,8.34 ,8.8 ,1.1 ,0.11 ,I ,I ,  
52,53,重庆朱沱 ,干流（川-渝省界） ,7.63 ,8.58 ,1.5 ,0.24 ,II ,II ,  
53,54,湖北宜昌南津关 ,干流（三峡水库出口） ,7.55 ,10.6 ,3.6 ,0.36 ,II ,II ,  
54,55,湖南岳阳城陵矶 ,干流 ,7.93 ,8.36 ,3.1 ,0.3 ,II ,III ,  
55,56,江西九江河西水厂 ,干流（鄂-赣省界） ,7.6 ,7.43 ,2.3 ,0.14 ,II ,II ,  
56,57,安徽安庆皖河口 ,干流 ,7.67 ,6.9 ,5 ,0.39 ,III ,II ,  
57,58,江苏南京林山 ,干流（皖-苏省界） ,7.83 ,6.61 ,1.5 ,0.04 ,II ,II ,  
58,59,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,8.02 ,6.32 ,3.6 ,1.41 ,IV ,IV ,氨氮 
59,60,四川宜宾凉姜沟 ,岷江（入长江前） ,7.96 ,9.12 ,2.6 ,0.27 ,II ,II ,  
60,61,四川泸州沱江二桥 ,沱江（入长江前） ,7.44 ,7.73 ,3.4 ,0.53 ,III ,III ,  
61,62,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.52 ,7.11 ,2.2 ,0.12 ,II ,II ,  
62,63,湖南长沙新港 ,湘江（洞庭湖入口） ,7.6 ,6.7 ,2.5 ,0.75 ,III ,III ,  
63,64,湖南岳阳岳阳楼 ,洞庭湖出口 ,6.97 ,8.8 ,3.5 ,0.31 ,II ,II ,  
64,65,湖北武汉宗关 ,汉江（入长江前） ,7.95 ,6.32 ,2.5 ,0.35 ,II ,III ,  
65,66,江西南昌滁槎 ,赣江（鄱阳湖入口） ,6.78 ,4.04 ,0.77 ,3.06 ,劣V ,劣V ,氨氮 
66,67,江西九江蛤蟆石 ,鄱阳湖出口 ,6.97 ,7.14 ,2.8 ,0.26 ,II ,II ,  
67,68,江苏扬州三江营 ,夹江（南水北调取水口） ,8.03 ,5.76 ,1.1 ,0.41 ,III ,II ,  
68,69,四川攀枝花龙洞,干流,8.37 ,8.6 ,3.1 ,0.17 ,Ⅱ ,I ,  
69,70,重庆朱沱 ,干流（川-渝省界） ,7.72 ,9.02 ,2.1 ,0.28 ,Ⅱ ,II ,  
70,71,湖北宜昌南津关 ,干流（三峡水库出口） ,7.22 ,11.9 ,2.4 ,0.26 ,Ⅱ ,II ,  
71,72,湖南岳阳城陵矶 ,干流 ,7.91 ,8.01 ,6 ,0.27 ,Ⅲ ,II ,  
72,73,江西九江河西水厂 ,干流（鄂-赣省界） ,7.41 ,7.66 ,3.3 ,0.13 ,Ⅱ ,II ,  
73,74,安徽安庆皖河口 ,干流 ,7.75 ,7.65 ,2.9 ,0.28 ,Ⅱ ,III ,  
74,75,江苏南京林山 ,干流（皖-苏省界） ,7.73 ,6.89 ,1.9 ,0.16 ,Ⅱ ,II ,  
75,76,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.97 ,5.82 ,5.7 ,0.76 ,Ⅲ ,IV ,  
76,77,四川宜宾凉姜沟 ,岷江（入长江前） ,7.99 ,10.1 ,2.6 ,0.32 ,Ⅱ ,II ,  
77,78,四川泸州沱江二桥 ,沱江（入长江前） ,7.53 ,7.07 ,6 ,0.46 ,Ⅲ ,III ,  
78,79,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.54 ,8.42 ,2.1 ,0.12 ,Ⅱ ,II ,  
79,80,湖南长沙新港 ,湘江（洞庭湖入口） ,7.62 ,5.44 ,2.2 ,1.12 ,Ⅳ ,III ,氨氮 
80,81,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.54 ,9.97 ,2.8 ,0.24 ,Ⅱ ,II ,  
81,82,湖北武汉宗关 ,汉江（入长江前） ,7.94 ,7.42 ,2.6 ,0.44 ,Ⅱ ,II ,  
82,83,江西南昌滁槎 ,赣江（鄱阳湖入口） ,7.03 ,6.2 ,1.8 ,6.5 ,劣Ⅴ ,劣V ,氨氮 
83,84,江西九江蛤蟆石 ,鄱阳湖出口 ,7 ,8.76 ,3.4 ,0.26 ,Ⅱ ,II ,
84,85,江苏扬州三江营 ,夹江（南水北调取水口） ,7.83 ,8 ,2.9 ,0.41 ,Ⅱ ,III ,
85,86,四川攀枝花龙洞,干流,8.57 ,9.1 ,1.5 ,0.06 ,Ⅰ ,Ⅱ ,  
86,87,重庆朱沱 ,干流（川-渝省界） ,7.71 ,9.53 ,1.2 ,0.47 ,Ⅱ ,Ⅱ ,  
87,88,湖北宜昌南津关 ,干流（三峡水库出口） ,7.46 ,9 ,3.2 ,0.22 ,Ⅱ ,Ⅱ ,  
88,89,湖南岳阳城陵矶 ,干流 ,8 ,8.59 ,3.1 ,0.39 ,Ⅱ ,Ⅲ ,  
89,90,江西九江河西水厂 ,干流（鄂-赣省界） ,7.32 ,8.64 ,2.6 ,0.2 ,Ⅱ ,Ⅱ ,  
90,91,安徽安庆皖河口 ,干流 ,7.74 ,7.85 ,2.4 ,0.22 ,Ⅱ ,Ⅱ ,  
91,92,江苏南京林山 ,干流（皖-苏省界） ,7.89 ,8.41 ,2.4 ,0.28 ,Ⅱ ,Ⅱ ,  
92,93,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,8.15 ,4.84 ,8.6 ,0.87 ,Ⅳ ,Ⅲ ,溶解氧、高锰酸盐指数 
93,94,四川宜宾凉姜沟 ,岷江（入长江前） ,7.77 ,10.3 ,2.9 ,0.85 ,Ⅲ ,Ⅱ ,  
94,95,四川泸州沱江二桥 ,沱江（入长江前） ,7.34 ,6.31 ,1.3 ,0.59 ,Ⅲ ,Ⅲ ,  
95,96,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.3 ,8.74 ,2.3 ,0.1 ,Ⅱ ,Ⅱ ,  
96,97,湖南长沙新港 ,湘江（洞庭湖入口） ,7.62 ,7.37 ,1.8 ,1.48 ,Ⅳ ,Ⅳ ,氨氮 
97,98,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.18 ,8.13 ,3.6 ,0.48 ,Ⅱ ,Ⅱ ,  
98,99,湖北武汉宗关 ,汉江（入长江前） ,7.91 ,8.61 ,4.7 ,0.24 ,Ⅲ ,Ⅱ ,  
99,100,江西南昌滁槎 ,赣江（鄱阳湖入口） ,7.57 ,9.23 ,3 ,12.9 ,劣Ⅴ ,劣Ⅴ ,氨氮 
100,101,江西九江蛤蟆石 ,鄱阳湖出口 ,8.1 ,8.92 ,5.5 ,0.52 ,Ⅲ ,Ⅱ ,  
101,102,江苏扬州三江营 ,夹江（南水北调取水口） ,7.93 ,9.77 ,1.8 ,0.38 ,Ⅱ ,Ⅱ ,  
102,103,四川攀枝花龙洞,干流,8.43 ,9.39 ,2.5 ,0.07 ,Ⅱ ,Ⅰ ,  
103,104,重庆朱沱 ,干流（川-渝省界） ,7.79 ,10.4 ,1.1 ,0.42 ,Ⅱ ,Ⅱ ,  
104,105,湖北宜昌南津关 ,干流（三峡水库出口） ,7.96 ,9.63 ,1.8 ,0.2 ,Ⅱ ,Ⅱ ,  
105,106,湖南岳阳城陵矶 ,干流 ,7.88 ,8.34 ,5 ,0.32 ,Ⅲ ,Ⅱ ,  
106,107,江西九江河西水厂 ,干流（鄂-赣省界） ,7.18 ,8.6 ,2.4 ,0.19 ,Ⅱ ,Ⅱ ,  
107,108,安徽安庆皖河口 ,干流 ,7.7 ,8.67 ,2.6 ,0.33 ,Ⅱ ,Ⅱ ,  
108,109,江苏南京林山 ,干流（皖-苏省界） ,7.9 ,8.95 ,2.7 ,0.26 ,Ⅱ ,Ⅱ ,  
109,110,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.93 ,6.41 ,8.7 ,1.33 ,Ⅳ ,Ⅳ ,高锰酸盐指数、氨氮 
110,111,四川宜宾凉姜沟 ,岷江（入长江前） ,7.46 ,10.6 ,3.2 ,1.66 ,Ⅴ ,Ⅲ ,氨氮 
111,112,四川泸州沱江二桥 ,沱江（入长江前） ,7.3 ,3.8 ,3.4 ,1.37 ,Ⅳ ,Ⅲ ,溶解氧、氨氮 
112,113,湖北丹江口胡家岭 ,丹江口水库（库体） ,6.91 ,10.2 ,2.1 ,0.13 ,Ⅱ ,Ⅱ ,  
113,114,湖南长沙新港 ,湘江（洞庭湖入口） ,7.09 ,7.15 ,1.8 ,1.39 ,Ⅳ ,Ⅳ ,氨氮 
114,115,湖南岳阳岳阳楼 ,洞庭湖出口 ,6.79 ,8.35 ,4.3 ,0.29 ,Ⅲ ,Ⅱ ,  
115,116,湖北武汉宗关 ,汉江（入长江前） ,7.92 ,9.87 ,3.2 ,0.23 ,Ⅱ ,Ⅲ ,  
116,117,江西南昌滁槎 ,赣江（鄱阳湖入口） ,7.58 ,7.77 ,2.6 ,14 ,劣Ⅴ ,劣Ⅴ ,氨氮 
117,118,江西九江蛤蟆石 ,鄱阳湖出口 ,7.8 ,10.1 ,5.3 ,0.67 ,Ⅲ ,Ⅲ ,  
118,119,江苏扬州三江营 ,夹江（南水北调取水口） ,8.03 ,11.2 ,2 ,0.36 ,Ⅱ ,Ⅱ ,  
119,120,四川攀枝花龙洞,干流,8.21 ,9.47 ,2 ,0.42 ,Ⅱ ,Ⅱ ,  
120,121,重庆朱沱 ,干流（川-渝省界） ,7.74 ,10.2 ,1.2 ,0.49 ,Ⅱ ,Ⅱ ,  
121,122,湖北宜昌南津关 ,干流（三峡水库出口） ,7.91 ,8.17 ,1.9 ,0.33 ,Ⅱ ,Ⅱ ,  
122,123,湖南岳阳城陵矶 ,干流 ,7.68 ,8.24 ,4.2 ,0.36 ,Ⅲ ,Ⅲ ,  
123,124,江西九江河西水厂 ,干流（鄂-赣省界） ,7.64 ,8.38 ,2.2 ,0.24 ,Ⅱ ,Ⅱ ,  
124,125,安徽安庆皖河口 ,干流 ,7.74 ,8.62 ,3 ,0.32 ,Ⅱ ,Ⅱ ,  
125,126,江苏南京林山 ,干流（皖-苏省界） ,7.84 ,8.8 ,1.2 ,0.27 ,Ⅱ ,Ⅱ ,  
126,127,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.71 ,6.61 ,9.4 ,1.85 ,Ⅴ ,Ⅳ ,氨氮 
127,128,四川宜宾凉姜沟 ,岷江（入长江前） ,7.28 ,8.05 ,3.5 ,1.6 ,Ⅴ ,Ⅴ ,氨氮 
128,129,四川泸州沱江二桥 ,沱江（入长江前） ,7.22 ,2.79 ,6.2 ,0.97 ,Ⅴ ,Ⅳ ,溶解氧 
129,130,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.29 ,8.91 ,2.1 ,0.09 ,Ⅱ ,Ⅱ ,  
130,131,湖南长沙新港 ,湘江（洞庭湖入口） ,7 ,6.73 ,2 ,1.24 ,Ⅳ ,Ⅳ ,氨氮 
131,132,湖南岳阳岳阳楼 ,洞庭湖出口 ,6.77 ,7.13 ,2.7 ,0.34 ,Ⅱ ,Ⅲ ,  
132,133,湖北武汉宗关 ,汉江（入长江前） ,7.96 ,9.9 ,3.6 ,0.29 ,Ⅱ ,Ⅱ ,  
133,134,江西南昌滁槎 ,赣江（鄱阳湖入口） ,7.34 ,7.17 ,3.1 ,14.5 ,劣Ⅴ ,劣Ⅴ ,氨氮 
134,135,江西九江蛤蟆石 ,鄱阳湖出口 ,8.01 ,9.41 ,5.2 ,0.5 ,Ⅲ ,Ⅲ ,  
135,136,江苏扬州三江营 ,夹江（南水北调取水口） ,7.81 ,11.4 ,1.2 ,0.29 ,Ⅱ ,Ⅱ ,  
136,137,四川攀枝花龙洞,干流,8.37 ,9.49 ,0.4 ,1.22 ,Ⅳ ,Ⅱ ,氨氮 
137,138,重庆朱沱 ,干流（川-渝省界） ,7.77 ,9.08 ,1.2 ,0.6 ,Ⅲ ,Ⅱ ,  
138,139,湖北宜昌南津关 ,干流（三峡水库出口） ,7.71 ,8.38 ,3.5 ,0.25 ,Ⅱ ,Ⅱ ,  
139,140,湖南岳阳城陵矶 ,干流 ,7.77 ,8.05 ,4.1 ,0.32 ,Ⅲ ,Ⅲ ,  
140,141,江西九江河西水厂 ,干流（鄂-赣省界） ,6.89 ,7.07 ,2.4 ,0.22 ,Ⅱ ,Ⅱ ,  
141,142,安徽安庆皖河口 ,干流 ,7.72 ,8.74 ,1.9 ,0.32 ,Ⅱ ,Ⅱ ,  
142,143,江苏南京林山 ,干流（皖-苏省界） ,7.71 ,10 ,1.8 ,0.29 ,Ⅱ ,Ⅱ ,  
143,144,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,7.84 ,4.86 ,9.5 ,1.93 ,Ⅴ ,Ⅴ ,氨氮 
144,145,四川宜宾凉姜沟 ,岷江（入长江前） ,6.73 ,14.1 ,2.5 ,0.96 ,Ⅲ ,Ⅴ ,  
145,146,四川泸州沱江二桥 ,沱江（入长江前） ,7.35 ,6.43 ,5.5 ,2.1 ,劣Ⅴ ,Ⅴ ,氨氮 
146,147,湖北丹江口胡家岭 ,丹江口水库（库体） ,7.28 ,8.1 ,1.8 ,0.11 ,Ⅰ ,Ⅱ ,  
147,148,湖南长沙新港 ,湘江（洞庭湖入口） ,6.73 ,5.49 ,1.8 ,1.21 ,Ⅳ ,Ⅳ ,氨氮 
148,149,湖南岳阳岳阳楼 ,洞庭湖出口 ,7.35 ,7.65 ,4 ,0.33 ,Ⅱ ,Ⅱ ,  
149,150,湖北武汉宗关 ,汉江（入长江前） ,7.92 ,8.35 ,3.6 ,0.3 ,Ⅱ ,Ⅱ ,  
150,151,江西南昌滁槎 ,赣江（鄱阳湖入口） ,7.72 ,0.88 ,9 ,24.2 ,劣Ⅴ ,劣Ⅴ ,溶解氧、氨氮 
151,152,江西九江蛤蟆石 ,鄱阳湖出口 ,7.9 ,8.9 ,6.8 ,0.59 ,Ⅳ ,Ⅲ ,高锰酸盐指数 
152,153,江苏扬州三江营 ,夹江（南水北调取水口） ,7.96 ,9.76 ,2.4 ,0.24 ,Ⅱ ,Ⅱ ,  
153,154,四川攀枝花龙洞,干流,8.38 ,8.97 ,2.3 ,0.13 ,Ⅱ ,Ⅳ ,
154,155,重庆朱沱 ,干流（川-渝省界） ,7.64 ,8.48 ,2.4 ,0.42 ,Ⅱ ,Ⅲ ,
155,156,湖北宜昌南津关 ,干流（三峡水库出口） ,7.34 ,11.6 ,3.6 ,0.43 ,Ⅱ ,Ⅱ ,
156,157,湖南岳阳城陵矶 ,干流 ,7.57 ,8.54 ,3.8 ,0.25 ,Ⅱ ,Ⅲ ,
157,158,江西九江河西水厂 ,干流（鄂-赣省界） ,7.16 ,8.62 ,2.2 ,0.22 ,Ⅱ ,Ⅱ ,
158,159,安徽安庆皖河口 ,干流 ,7.4 ,7.19 ,2.9 ,0.18 ,Ⅱ ,Ⅱ ,
159,160,江苏南京林山 ,干流（皖-苏省界） ,7.82 ,8.55 ,1.2 ,0.28 ,Ⅱ ,Ⅱ ,
160,161,四川乐山岷江大桥 ,岷江（与大渡河汇合前） ,6.88 ,3.35 ,9.9 ,1.87 ,Ⅴ ,Ⅴ ,氨氮 
161,162,四川宜宾凉姜沟 ,岷江（入长江前） ,8.07 ,14.4 ,2.6 ,2 ,Ⅴ ,Ⅲ ,氨氮 
162,163,四川泸州沱江二桥 ,沱江（入长江前） ,7.08 ,4.37 ,3.8 ,5.5 ,劣Ⅴ ,劣Ⅴ ,氨氮 
